"�õ�����û","�õ�����û�ڵ�","��������û","��������û�ڵ�","����","�����ڵ�","�����������ڵ�","�������� �б��ڵ�","�б���","�б����ڵ�","��������","���ܿ���","���ܻ���","���� �Ƶ�-��","���� �Ƶ�-��","���� �Ƶ�-�հ�","���� �Ƶ�-����","���� �� ���� �Ƶ�-��","���� �� ���� �Ƶ�-��","���� �� ���� �Ƶ�-�հ�","���� �� ���� �Ƶ�-����","�������оƵ�-��","�������оƵ�-��","�������оƵ�-�հ�","�������оƵ�-����","��-��","��-��","�հ�","���ؿ��� ������-��","���ؿ��� ������-��","���ؿ��� ������-�հ�","���ؿ��� ������-����","�������� ������-��","�������� ������-��","�������� ������-�հ�","�������� ������-����","�������� �� �������� �̼���-��","�������� �� �������� �̼���-��","�������� �� �������� �̼���-�հ�","�������� �� �������� �̼���-����","�ܱ��б�������-��(2020�� ����)","�ܱ��б�������-��(2020�� ����)","�ܱ��б�������-�հ�(2020�� ����)","�ܱ��б�������-����(2020�� ����)","�� Ÿ-��","�� Ÿ-��","�� Ÿ-�հ�","�� Ÿ-����","�Ұ�-��(2020�� ����)","�Ұ�-��(2020�� ����)","�Ұ�-�հ�(A)(2020�� ����)","�Ұ�-����(2020�� ����)","������ ������-��(2020�� ����)","������ ������-��(2020�� ����)","������ ������-�հ�(2020�� ����)","������ ������-����(2020�� ����)","����?��������-��(2020�� ����)","����?��������-��(2020�� ����)","����?��������-�հ�(2020�� ����)","����?��������-����(2020�� ����)","�Ұ�-��(2020�� ����)","�Ұ�-��(2020�� ����)","�Ұ�-�հ�(B)(2020�� ����)","�Ұ�-����(2020�� ����)","�հ�-��","�հ�-��","�հ�(2020�� ���� : A+B)","�ð����-��","�ð����-��","�ð����-�հ�","�ð����-����","û�����-��","û�����-��","û�����-�հ�","û�����-����","������ü-��","������ü-��","������ü-�հ�","������ü-����","��ü���-��","��ü���-��","��ü���-�հ�","��ü���-����","����?�ൿ���-��","����?�ൿ���-��","����?�ൿ���-�հ�","����?�ൿ���-����","�������-��","�������-��","�������-�հ�","�������-����","�ǻ�������-��","�ǻ�������-��","�ǻ�������-�հ�","�ǻ�������-����","�н����-��","�н����-��","�н����-�հ�","�н����-����","�ǰ����-��","�ǰ����-��","�ǰ����-�հ�","�ǰ����-����","�ߴ���ü-��","�ߴ���ü-��","�ߴ���ü-�հ�","�ߴ���ü-����","��Ÿ-����","�հ�-��","�հ�-��","���ÿ���"
"����Ư���ñ���û","A000000001","������","A000000001","����Ư���� ���ʱ�","1165010800","01","S000003511","���ﱳ�����б��μ��ʵ��б�","02","����","N","","46","","93","  96.9","1","","1","   1.0","1","1","2","   2.1","48","48","96","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","A000000001","������","A000000001","����Ư���� ���α�","1111016800","01","S000003563","������б�������кμ��ʵ��б�","02","����","N","","49","","97","  98.0","0","","0","   0.0","1","1","2","   2.0","50","49","99","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ������","1168010300","01","S010000738","���ﰳ���ʵ��б�","02","����","N","","82","","144","  99.3","0","","0","   0.0","0","1","1","   0.7","82","63","145","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ������","1168010300","01","S010000741","���ﱸ���ʵ��б�","02","����","N","","59","","120","  99.2","0","","0","   0.0","0","1","1","   0.8","59","62","121","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ������","1168010800","01","S010000742","��������ʵ��б�","02","����","N","","20","","53"," 100.0","0","","0","   0.0","0","0","0","   0.0","20","33","53","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ������","1168010600","01","S010000743","�������ʵ��б�","02","����","N","","64","","115"," 100.0","0","","0","   0.0","0","0","0","   0.0","64","51","115","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ������","1168011800","01","S010000744","����뵵�ʵ��б�","02","����","N","","136","","260"," 100.0","0","","0","   0.0","0","0","0","   0.0","136","124","260","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ������","1168011400","01","S010000745","�������ʵ��б�","02","����","N","","78","","135"," 100.0","0","","0","   0.0","0","0","0","   0.0","78","57","135","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ������","1168011100","01","S010000746","�������ʵ��б�","02","����","N","","48","","96","  99.0","0","","0","   0.0","0","1","1","   1.0","48","49","97","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ������","1168010300","01","S010000747","��������ʵ��б�","02","����","N","","21","","43"," 100.0","0","","0","   0.0","0","0","0","   0.0","21","22","43","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ������","1168011400","01","S010000748","�����û�ʵ��б�","02","����","N","","8","","25"," 100.0","0","","0","   0.0","0","0","0","   0.0","8","17","25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ������","1168010600","01","S010000749","�����ġ�ʵ��б�","02","����","N","","94","","163"," 100.0","0","","0","   0.0","0","0","0","   0.0","94","69","163","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ������","1168010600","01","S010000750","��������ʵ��б�","02","����","N","","46","","78"," 100.0","0","","0","   0.0","0","0","0","   0.0","46","32","78","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ������","1168010600","01","S010000751","���ﵵ���ʵ��б�","02","����","N","","50","","115","  99.1","0","","0","   0.0","0","1","1","   0.9","50","66","116","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ������","1168010100","01","S010000752","���ﵵ���ʵ��б�","02","����","N","","139","","230","  88.5","11","","30","  11.5","0","0","0","   0.0","150","110","260","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ���ʱ�","1165010600","01","S010000753","����ݿ��ʵ��б�","02","����","N","","116","","194"," 100.0","0","","0","   0.0","0","0","0","   0.0","116","78","194","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ���ʱ�","1165010700","01","S010000754","��������ʵ��б�","02","����","N","","57","","110","  97.3","0","","0","   0.0","0","3","3","   2.7","57","56","113","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ���ʱ�","1165010100","01","S010000755","�������ʵ��б�","02","����","N","","53","","123"," 100.0","0","","0","   0.0","0","0","0","   0.0","53","70","123","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
